"IQNOMY Connector","IQNOMY Connector"
"IQNOMY Extension","IQNOMY Extensie"
"IQNOMY Extension version %s","IQNOMY Extension versie %s"
"Extension","Extensie"
"Synchronize","Synchroniseer"
"Configure","Configureer"
"Successfully synchronized dimensions: %s","Dimensies succesvol gesynchroniseerd: %s"
"Failed synchronizing dimensions: %s","Fout tijdens synchronisatie van dimensies: %s"
"Error during synchronization: %s","Fout tijdens synchronisatie: %s"
"IQNOMY Account","IQNOMY account"
"Environment","Omgeving"
"Live (production)","Live (productie)"
"Test","Test"
"Username","Gebruikersnaam"
"IQNOMY Account ID","IQNOMY Account ID"
"Usually your email address","Gewoonlijk uw e-mailadres"
"Webservice Key","Webservice key"
"Enable Logging","Logboek inschakelen"
"Writes to: var/log/iqnomy.log","Schrijft naar: var/log/iqnomy.log"
"Dimension","Dimensie"
"Dimensions","Dimensies"
"Dimensions are used to recognize your visitors interests. You can use these to personalize your content. Make sure to select the dimensions that are revelant for you. For more information go to <a href=""%s"" target=""_blank"">support.iqnomy.com</a>","Dimensies worden gebruik om de interesses van uw bezoekers te herkennen. U kunt ze gebruiken om uw content te personaliseren. Zorg dat u relevante dimensies selecteert. Voor meer informatie gaat u naar <a href=""%s"" target=""_blank"">support.iqnomy.com</a>"
"The attributes configured here are treated as IQNOMY dimensions. After changing these, you should synchronize via <a href=""%s"">Customers, IQNOMY Connector</a>.","De attributen die hier geconfigureerd zijn worden behandeld als IQNOMY dimensies. Nadat u hier wijzigingen in aanbrengt, moet u synchroniseren via <a href=""%s"">Klanten, IQNOMY Connector</a>."
"Product Dimensions","Productdimensies"
"Automatic","Automatisch"
"Custom","Aangepast"
"Selected Product Dimensions","Geselecteerde productdimensies"
"Use Ctrl+click to toggle individual items.","Gebruik Ctrl+klik om afzonderlijke items in/uit te schakelen."
"Tracking","Tracking"
"Ignore Do-Not-Track","Negeer Do-Not-Track"
"Containers", "Containers"
"Below u can add your container IDs. These are the containers you created in your <a href=""%s"" target=""_blank"">IQNOMY-account.</a>","Hieronder kunt u uw container IDs toevoegen. Deze containers heeft u aangemaakt in uw <a href=""%s"" target=""_blank"">IQNOMY-account.</a>"
"There are no containers added yet.","Er zijn nog geen containers toegevoegd."
"Remove?","Verwijderen?"
"New container ID","Nieuw container ID"
"Container ID","Container ID"
"Name","Naam"
"Add container","Container toevoegen"
"HTML-id","HTML-id"
"Enter the HTML-id of the HTML-element in which the liquid content should be placed.","Geef hier het HTML-id van het HTML-element waarin de liquid content geplaatst moet worden."
"Container","Container"
"Select which IQNOMY-container is linked to this case.","Selecteer welke IQNOMY-container gekoppeld is aan deze case."
"Active on pages","Actief op pagina's."
"Pages","Pagina's"
"Page URLs","Pagina URLs"
"Regular expression","Regular expression"
"Here you can enter a regular expression (PERL-style) on which the URL has to match.","Uw kunt hier een reguliere expressie (PERL-stijl) opgeven waaraan de URL moet voldoen."
"The liquid internet case could not be saved.","Het opslaan van de liquid internet case is mislukt"
"The liquid internet case has been saved.","De liquid internet case is opgeslagen."
"No data was found to save.","Er zijn geen gegevens gevonden om op te slaan."
"The liquid internet case does not exist.","De liquid internet case bestaat niet."
"Liquid internet cases cannot be added while there are no containers.","Om een liquid internet case aan te maken moeten er eerst containers aanwezig zijn."
"The liquid internet case has been removed.","De liquid internet case is verwijderd."
"Check on pages","Controller op pagina's"
"All pages","Alle pagina's"
"Regular expression","Reguliere expressie"
"Container data","Container gegevens"
"Container ID","Container ID"
"Enter your IQNOMY-container ID.","Vul hier uw IQNOMY-container ID in."
"Edit container","Bewerk container"
"New container","Nieuwe container"
"This container ID allready exists.","Dit container ID bestaat al."
"Select at least one page from the list.","Selecteer minimaal één pagina uit de lijst."
"Enter at least one page URL.","Geef tenminste één pagina aan."
"Enter a valid regular expression.","Geef een geldige reguliere expressie op."
"Saving the container failed.","Het opslaan van de container is mislukt"
"The container has been saved.","De container is opgeslagen."
"The container does not exist.","De container bestaat niet."
"The container has been deleted.","De container is verwijderd."
"Enabled?", "Ingeschakeld?"
"The given HTML-ID is allready registered.","Het opgegeven HTML-ID is al in gebruik."
"General","Algemeen"
"Matching","Matching"
"Not category bound","Niet categorie gebonden"
"Use second-level categories.","Gebruik tweede-niveau categorieen."
"Data","Data"
"Content image (.jpg, .jpeg, .gif, .png)","Inhoud afbeelding (.jpg, .jpeg, .gif, .png)"
"Content","Inhoud"
"URL","URL"
"Enter the page where the user should go when clicked on the content.","Geef hier op naar welke pagina de gebruiker moet gaan als er op de content geklikt wordt."
"Animation","Animatie"
"Animation type","Animatie type"
"Pause time","Pauze tijd"
"The time, in milliseconds, until the next content should be shown.", "De tijd, in milliseconden, tot dat de volgende content getoond moet worden."
"Sliding","Sliding"
"Fading","Fading"
"The liquid content has been deleted.","De liquid content is verwijderd."
"The liquid content does not exist.","De liquid content is niet gevonden."
"The liquid content has been saved.","De liquid content is opgeslagen."
"Saving the liquid content failed.","Het opslaan van de liquid content is mislukt."
"Edit liquid content","Liquid content aanpassen"
"New liquid content","Liquid content toevoegen"
"Height","Hoogte"
"Enter the height in pixels. This height is required to avoid screen flashes.","Vul de hoogte in pixels in. Deze hoogte is nodig om te voorkomen dat het scherm flitst."
"IQNOMY container-ID","IQNOMY container-ID"
"milliseconds","milliseconden"
"Animation duration","Animatie lengte"
"Enter the animation duration in milliseconds.","Vul de animatie lengte in milliseconden in."
"Link","Link"
"IQNOMY-environment content","IQNOMY-omgeving content"
"IQNOMY data template","IQNOMY data template"
"Add the following data to the liquid content in the IQNOMY-environment.","Voeg het volgende toe aan de liquid content in de IQNOMY-omgeving."
"Is also used as URL title.","Wordt ook gebruikt als URL titel."
"Category depth","Categorie diepte"
"Enter the depth of categories that should be tracked. For example: 1 means only first level categories, 2 means first and second level categories, etc.","Geef aan welke categorie-niveaus gevolgt moeten worden. Als voorbeeld: 1 betekend alleen hoofdcategorieen, 2 betekend hoofdcategorieen en sub-categorieen, etc."
"first","eerste"
"second","tweede"
"third","derde"
"fourth","vierde"
"fifth","vijfde"
"sixth","zesde"
"seventh","zevende"
"eighth","achtste"
"ninth","negende"
"tenth","tiende"
"-level category","-niveau categorie"
"An error occurred while loading the liquid internet cases.","Er is een fout opgetreden tijdens het ophalen van de liquid internet cases."
"Y-m-d","d-m-Y"
"Active between","Actief tussen"
"Active from","Actief vanaf"
"Active till","Actief tot en met"
"Escalation type","Escalatie methode"
"Selection methods","Selectie methodes"
"Enter the factor for each selection method in %. The total should be 100%","Geef de factor in % op per selectie methode. De factoren moeten in totaal 100% vormen."
"An error occurred while loading the containers.","Er is een fout opgetreden tijdens het ophalen van de containers."
"None","Geen"
"An error occurred while loading the liquid contents.","Er is een fout opgetreden tijdens het ophalen van de liquid contents."
"Liquid contents","Liquid contents"
"Add liquid content","Liquid content toevoegen"
"Select an valid container.","Selecteer een container."
"The till date should be later than the from date.","De tot en met datum moet later zijn dan de vanaf datum."
"The content URL is not valid.","De opgegeven URL is niet geldig."
"The pause time has to be greater than 0.","De pauze tijd moet groter dan 0 zijn."
"Select a valid image.","Selecteer een afbeelding."
"An error occurred while saving the liquid content.","Er is een fout opgetreden tijdens het opslaan van de liquid content"
"A factor should be greater or equal to 0.","Een factor moet groter of gelijk aan 0 zijn."
"The factors together should be 100%.","De factoren moeten in totaal 100% zijn."
"At least one page should be defined.","Er moet minimaal één pagina opgegeven worden."
"One of the page URLs is not valid.","Een van de pagina URLs is niet geldig."
"The maximum results for an page should be greater than 0.","Het maximale aantal resultaten van een pagina moeten grote dan 0 zijn."
"The page URLs should be unique within this container.","De pagina URLs moeten uniek zijn binnen deze container."
"An error occurred while saving the container. Warning: Make sure that all the page URLs have been tracked at least once.","Er is een fout opgetreden tijdens het opslaan van de container. Waarschuwing: Houd er rekening mee dat alle pagina URLs minimaal één keer bekend gemaakt moeten zijn bij IQNOMY."
"The liquid content could not be removed.","De liquid content kon niet worden verwijderd."
"The container could not be removed.","De container kon niet worden verwijderd."
"ID","ID"
"Image","Afbeelding"
"Action","Actie"
"No liquid contents found.","Geen liquid content gevonden."
"Edit","Wijzigen"
"No containers found.","Geen containers gevonden."
"Page URL","Pagina URL"
"Maximal amount of results.","Maximaal aantal resulaten."
"Add page","Pagina toevoegen"
"No liquid internet cases found.","Geen liquid internet cases gevonden."
"Title","Titel"
'You can use ${title} in your HTML code to view the title.','Om dit veld in de HTML code te gebruiken, kan ${title} gebruikt worden.'
'You can use ${imageUrl} in your HTML code to use this field.','Om dit veld in de HTML code te gebruiken, kan ${imageUrl} gebruikt worden.'
'You can use ${url} in your HTML code to use this field.','Om dit veld in de HTML code te gebruiken, kan ${url} gebruikt worden.'
"HTML code","HTML code"
"Enter the time, in milliseconds, for how long the liquid content should be shown until it animates to the next liquid content.","Vul de tijd, in milliseconden, in voor hoelang de liquid content getoond moet worden totdat het animeert naar de volgende liquid content."
"Select the way of showing the matching liquid content.","Selecteer op welke manier de matchende liquid contents getoond moeten worden."
"Show the liquid contents next to eachother.","Toon de liquid contents naast elkaar."
"Slide through the liquid contents.","Toon de liquid contents door middel van een slide animatie."
"Fade through the liquid contents.","Toon de liquid contents door middel van een fade animatie."
"Connector","Connector"
"Impressions","Impressies"
"Add liquid internet case","Liquid internet case toevoegen"
"New liquid internet case","Nieuwe liquid internet case"
"Edit liquid internet case","Liquid internet case wijzigen"
"Impression","Impressie"
"Placement","Plaatsing"
"In this table you can see all subscribers that subscribed through the IQNOMY-popup.","In deze tabel kunt u alle nieuwsbrief leden zien die lid zijn geworden via de IQNOMY-popup."
"Subscribers","Nieuwsbrief leden"
"No subscribers found.","Geen leden gevonden."
"Copy","Kopieer"
"N/A","N.V.T."
"This product is linked with one or more liquid contents, updating these liquid contents failed.","Dit product is gekoppeld aan een of meerdere liquid contents, het opslaan van deze liquid contents is mislukt."
"We strongly advice to install the <a href='http://www.magentocommerce.com/magento-connect/ibanners.html' target='_blank'>Fishpig_iBanners</a> module.","Wij raden aan om de <a href='http://www.magentocommerce.com/magento-connect/ibanners.html' target='_blank'>Fishpig_iBanners</a> module te installeren."
"An error occurred while creating the container for this case. Are you sure that your IQNOMY-credentials are correct?","Er is een fout opgetreden tijdens het aanmaken van de container voor deze case. Weet u zeker dat uw IQNOMY-inloggegevens correct zijn?"
"No iBanner group was selected.","Er is geen iBanner groep geselecteerd."
"Please enter an HTML-id.","Vul een HTML-id in a.u.b."
"The height has to be greater than 0.","De hoogte moet groter dan 0 zijn."
"An error occurred while saving the case.","Er is een fout opgetreden tijdens het opslaan van de case."
"The case settings have been saved.","De instellingen voor de case zijn opgeslagen."
"HTML template","HTML template"
'You can use the following items in your html template: ${imageUrl} for the product image, ${title} for the product name, ${url} for the url to the product page & ${price} for the product price.','U kunt de volgende items in uw html template gebruiken: ${imageUrl} voor de product afbeelding (de afbeelding met label: iqnomy heeft voorrang), ${title} voor de product naam, ${url} voor de url naar het product & ${price} voor de prijs van het product.'
"The selected product does not exist.","Het geselecteerde product bestaat niet."
"More info","Meer info"
"Screenshot","Screenshot"
"Case ok","Ingesteld"
"Not placed","Niet geplaatst"
"No liquid contents","Geen liquid contents"
"Not used","Niet ingesteld"
"Click on the synchronize button to send the product attributes to IQNOMY. IQNOMY will automatically create interest dimension.","Klik op de synchroniseer knop om productkenmerken naar IQNOMY te sturen. IQNOMY zet deze automatisch om in interesse dimensies van de bezoeker."
"To track the visitor realtime, click on the login button at the left side of this page. With Liquid Internet you boost the conversion and customer engagement.","Om de bezoeker realtime te volgen, klik op de login knop aan de linkerkant. Met Liquid Internet verhoogd u de conversie en klantbetrokkenheid!"
"Start directly with Liquid Internet? We have create a small selection for you. Visit %s to see more Liquid Internet cases.","Liquid Internet meteen toepassen? We hebben vast een kleine selectie voor u gemaakt. Ga naar %s om meer Liquid Internet cases te bekijken."
"Case","Case"
"Description","Omschrijving"
"Status","Status"
"Setup / Edit","Instellen / Wijzigen"
"iBanner group","iBanner groep"
"Liquid Internet Cases","Liquid Internet Cases"
"Example","Voorbeeld"
"Search product","Product zoeken"
"Close","Sluiten"
"Search","Zoeken"
"Your IQNOMY configuration is not valid.","Uw IQNOMY configuratie is niet geldig."
"Empty username configured.","U heeft geen IQNOMY gebruikersnaam opgegeven in de configuratie."
"Empty tenant ID configured.","U heeft geen IQNOMY account ID opgegeven in de configuratie."
"Empty API key configured.","U heeft geen IQNOMY webservice key opgegeven in de configuratie."
"Select for which interests this banner should be shown to the visitor.","Selecteer bij welke interesses deze banner getoond moet worden aan de bezoeker."
"In this list you can see the default content that you configured through the ibanner module.","In deze lijst kunt u de standaard content bekijken die u ingesteld heeft via de ibanner module."
"Default contents","Standaard content"
"Select the iBanner group which you would like to personalize.","Selecteer de iBanner groep die u wilt personaliseren."
"No default contents found.","Er is geen standaard content gevonden."
"An error occurred while saving the banner to the IQNOMY-platform.","Er is een fout opgetreden tijdens het opslaan van de banner naar het IQNOMY-platform."
"An error occurred while removing the banner from the IQNOMY-platform.","Er is een fout opgetreden tijdens het verwijderen van de banner in het IQNOMY-platform"
"An error occurred while retreiving the dimensions from the IQNOMY-platform.","Er is een fout opgetreden tijdens het ophalen van de dimensies vanaf het IQNOMY-platform."
"Disable","Uitschakelen"
"Enable","Inschakelen"
"The case has been disabled.","De case is uitgeschakeld."
"The case has been enabled.","De case is ingeschakeld."
"Open in the same window.","Open in hetzelfde scherm."
"Open in a new tab or window.","Open een nieuw tablad of venster."
"Select image","Selecteer afbeelding"
"Change image","Wijzig afbeelding"
"Current image","Huidige afbeelding"
"If there is no profile of the visitor, this type will be used to select content.","Als er geen bezoekersprofiel bekend is, wordt dit type gebruikt om content te selecteren."
"settings of case ","instellingen Case "
"Edit liquid content: ","Liquid content wijzigen: "
"Edit container: ","Container wijzigen: "
"Edit liquid internet case: ","Liquid internet case wijzigen: "
"Other containers. (These are containers that are not used by an case.)","Overige containers. (Deze containers zijn niet gebruikt door de standaard cases.)"
"Advanced: Containers","Geavanceerd: Containers"
"Advanced: Created contents","Geavanceerd: Aangemaakte contents"
"Nothing was found to syncronize.","Er is niks gevonden om te synchronisen."
"Enter on which pages this content may appear. WARNING: Before adding pages, be sure the page has been visited while the plugin has been installed.","Vul hier de pagina's in waarop deze content voor kan komen. WAARSCHUWING: U kunt hier alleen pagina's invullen die minimaal één keer bezocht zijn terwijl de plugin geinstalleerd was."
"Delete","Verwijderen"
"Available variables: ","Beschikbare variabelen: "
"Whitepaper example case","Whitepaper voorbeeldcase"
"Banners","Banners"
"Add banner","Banner toevoegen"
"Edit banner","Banner aanpassen"
"Products","Producten"
"Add product","Product toevoegen"
"Edit product","Product aanpassen"
"Below you can see the containers which are not linked to one of the above cases.","Hieronder ziet u een lijst met containers die niet gekoppeld zijn aan één van de bovenstaande cases."
"At least one page should be added to the case before you can review contents.","Er moet minimaal 1 pagina toegevoegd zijn aan de case om content te kunnen reviewen."
"Select on which page you would like to see the preview.","Selecteer op welke pagina u de content wilt reviewen."
"Search image","Afbeelding zoeken"
"No images were found.","Er zijn geen afbeeldingen gevonden."
"Select","Selecteer"
"Upload image","Afbeelding uploaden"
"or","of"
"Warning: Enter the ID of the HTML-element in which the personalized banner should be placed. For example: &lt;div id=&quot;<b>this-is-an-id</b>&quot;&gt; or &lt;ul id=&quot;<b>this-is-also-an-id</b>&quot;&gt; or &lt;span id=&quot;<b>this-is-also-an-id</b>&quot;&gt;, etc.","Let op: Geef hier het ID van het HTML-element waarin de gepersonaliseerde banner geplaatst moet worden. Mogelijkheden: &lt;div id=&quot;<b>dit-is-een-id</b>&quot;&gt; of &lt;ul id=&quot;<b>this-is-also-an-id</b>&quot;&gt; of &lt;span id=&quot;<b>dit-is-ook-een-id</b>&quot;&gt;, etc."
"Warning: Enter the ID of the HTML-element in which the personalized products should be placed. For example: &lt;div id=&quot;<b>this-is-an-id</b>&quot;&gt; or &lt;ul id=&quot;<b>this-is-also-an-id</b>&quot;&gt; or &lt;span id=&quot;<b>this-is-also-an-id</b>&quot;&gt;, etc.","Let op: Geef hier het ID van het HTML-element waarin de gepersonaliseerde producten geplaatst moet worden. Mogelijkheden: &lt;div id=&quot;<b>dit-is-een-id</b>&quot;&gt; of &lt;ul id=&quot;<b>this-is-also-an-id</b>&quot;&gt; of &lt;span id=&quot;<b>dit-is-ook-een-id</b>&quot;&gt;, etc."
"Enter the pages on which this content could appear. Warning: You can only enter pages which at least have been visited once while this plugin was installed. Please don't forget to click on save afterwards in the upper-right corner of this page.","Vul hier de pagina's in waarop deze content voor kan komen. Let op: U kunt hier alleen pagina's invullen die minimaal één keer bezocht zijn terwijl de plugin geinstalleerd was. Klik op opslaan (rechtsboven)"
"Advanced","Geavanceerd"
"Click on edit to change the status.","Klik op wijzigen om de status te veranderen."
"Availible variables for product: ","Beschikbare variabelen voor product: "
"Variables","Variabelen"
"Selected products","Geselecteerde producten"
"Custom containers","Custom containers"
"Area of interest","Interessegebied"
"Areas of interest","Interessegebieden"
"Template code","Template code"
"Code","Atribuut code"
"Value","Waarde"
"Contents","Contents"
"Liquid contents for container: ","Liquid contents van container: "
"The container has been enabled.","De container is ingeschakeld."
"The container has been disabled.","De container is uitgeschakeld."
"Selected banners","Geselecteerde banners"
"Pop-up title","Pop-up titel"
"Pop-up submit text","Pop-up submit tekst"
"Above you can add an image that will be shown in the pop-up. It is recommended to choose an image with at least a width of 400 pixels.","U kunt hier een afbeelding toevoegen die in de pop-up getoond moet worden. Het is aanbevolen om een afbeelding te kiezen die minimaal 400 pixels breed is."
"Alt text","Alt tekst"
"Color code","Kleurcode"
"Enter the color code for the title bar, the submit button and the borders.","Vul hier de kleurcode in voor de titelbalk, submit knop en de randen."
"Close button color","Sluit knop kleur"
"Yellow","Geel"
"White","Wit"
"Red","Rood"
"Purple","Paars"
"Orange","Oranje"
"Grey","Grijs"
"Green","Groen"
"Blue","Blauw"
"Amount of results per category","Aantal resultaten per categorie"
"Selected pop-up","Geselecteerde pop-up"
"The case has not been saved yet.","De case is nog niet opgeslagen."
"The product you selected has no images and can't be used.","Het product dat u gekozen heeft, heeft geen afbeeldingen en kan daarom niet gebruikt worden."
"The product has been deleted from the case.","Het product is verwijderd uit de case."
"The product could not be deleted from the case.","Het product kon niet uit de case worden verwijderd."
"The banner has been deleted.","De banner is verwijderd uit de case."
"The banner could not be deleted.","De banner kon niet uit de case worden verwijderd."
"The banner has been added to the case.","De banner is toegevoegd aan de case."
"The product has been added to the case.","Het product is toegevoegd aan de case."
"In the table you can see all the newsletter subscribers which subscribed through the IQNOMY pop-up. These subscriptions also can be found at 'Newsletter > Newsletter subscriptions'.","In de tabel zijn alle nieuwsbrief inschrijvingen weergegeven die lid zijn geworden via de IQNOMY pop-up. Deze inschrijvingen vind je ook terug bij 'Nieuwsbrief > Nieuwsbrief abonnees'."
"Start with ","Starten met "
"Explanation default case ","Uitleg standaard case "
"Are you sure you want to reset the HTML? All changes you made to it, will be reverted!","Weet u zeker dat u de HTML wilt herstellen? Alle veranderingen die u aan de HTML gemaakt heeft, zullen gewist worden!"
"Reset HTML","HTML herstellen"
"The HTML has been reset.","De HTML is gehersteld."
"An error occurred while resetting the HTML.","Er is een fout opgetreden tijdens het herstellen van de HTML."